center,left,right,steering,throttle,brake,speed
.\IMG\center_2023_05_14_13_49_34_535.jpg,.\IMG\left_2023_05_14_13_49_34_535.jpg,.\IMG\right_2023_05_14_13_49_34_535.jpg,0,0,0,1.13E-05
.\IMG\center_2023_05_14_13_49_34_606.jpg,.\IMG\left_2023_05_14_13_49_34_606.jpg,.\IMG\right_2023_05_14_13_49_34_606.jpg,0,0,0,1.92E-05
.\IMG\center_2023_05_14_13_49_34_675.jpg,.\IMG\left_2023_05_14_13_49_34_675.jpg,.\IMG\right_2023_05_14_13_49_34_675.jpg,0,0,0,1.25E-05
.\IMG\center_2023_05_14_13_49_34_748.jpg,.\IMG\left_2023_05_14_13_49_34_748.jpg,.\IMG\right_2023_05_14_13_49_34_748.jpg,0,0,0,1.26E-05
.\IMG\center_2023_05_14_13_49_34_816.jpg,.\IMG\left_2023_05_14_13_49_34_816.jpg,.\IMG\right_2023_05_14_13_49_34_816.jpg,0,0,0,1.63E-05
.\IMG\center_2023_05_14_13_49_34_884.jpg,.\IMG\left_2023_05_14_13_49_34_884.jpg,.\IMG\right_2023_05_14_13_49_34_884.jpg,0,0,0,3.80E-07
.\IMG\center_2023_05_14_13_49_34_951.jpg,.\IMG\left_2023_05_14_13_49_34_951.jpg,.\IMG\right_2023_05_14_13_49_34_951.jpg,0,0,0,4.86E-06
.\IMG\center_2023_05_14_13_49_35_022.jpg,.\IMG\left_2023_05_14_13_49_35_022.jpg,.\IMG\right_2023_05_14_13_49_35_022.jpg,0,0,0,8.25E-06
.\IMG\center_2023_05_14_13_49_35_090.jpg,.\IMG\left_2023_05_14_13_49_35_090.jpg,.\IMG\right_2023_05_14_13_49_35_090.jpg,0,0,0,3.93E-06
.\IMG\center_2023_05_14_13_49_35_157.jpg,.\IMG\left_2023_05_14_13_49_35_157.jpg,.\IMG\right_2023_05_14_13_49_35_157.jpg,0,0,0,9.02E-06
.\IMG\center_2023_05_14_13_49_35_225.jpg,.\IMG\left_2023_05_14_13_49_35_225.jpg,.\IMG\right_2023_05_14_13_49_35_225.jpg,0,0.0364707,0,0.02167526
.\IMG\center_2023_05_14_13_49_35_295.jpg,.\IMG\left_2023_05_14_13_49_35_295.jpg,.\IMG\right_2023_05_14_13_49_35_295.jpg,0,0.2268642,0,0.1228252
.\IMG\center_2023_05_14_13_49_35_362.jpg,.\IMG\left_2023_05_14_13_49_35_362.jpg,.\IMG\right_2023_05_14_13_49_35_362.jpg,0,0.4113609,0,0.3786363
.\IMG\center_2023_05_14_13_49_35_430.jpg,.\IMG\left_2023_05_14_13_49_35_430.jpg,.\IMG\right_2023_05_14_13_49_35_430.jpg,0,0.6510765,0,0.8545398
.\IMG\center_2023_05_14_13_49_35_499.jpg,.\IMG\left_2023_05_14_13_49_35_499.jpg,.\IMG\right_2023_05_14_13_49_35_499.jpg,0,0.8226249,0,1.40215
